reported_date,reported_date_year,reported_date_mon,reported_date_mon,victim_race,victim_age,victim_sex,city,lat,lon,disposition
20160101,2016,01,1,Hispanic,19,Female,New York,40.68714,-73.85615,Closed by arrest
20160104,2016,01,1,Hispanic,28,Male,New York,40.88393,-73.90132,Closed by arrest
20160104,2016,01,1,Black,39,Female,New York,40.8736,-73.8456,Closed by arrest
20160106,2016,01,1,Black,27,Male,New York,40.6746,-73.93861,Open/No arrest
20160109,2016,01,1,Black,25,Male,New York,40.66156,-73.92595,Open/No arrest
20160110,2016,01,1,Black,29,Male,New York,40.68328,-73.93062,Closed by arrest
20160110,2016,01,1,Black,33,Male,New York,40.67623,-74.00695,Open/No arrest
20160111,2016,01,1,Hispanic,50,Male,New York,40.67649,-73.83707,Closed by arrest
20160111,2016,01,1,Black,44,Male,New York,40.67991,-73.92078,Closed by arrest
20160111,2016,01,1,Black,34,Male,New York,40.68191,-73.89459,Closed by arrest
20160113,2016,01,1,Black,18,Male,New York,40.66476,-73.89404,Closed by arrest
20160114,2016,01,1,White,43,Male,New York,40.54899,-74.23027,Closed by arrest
20160116,2016,01,1,Hispanic,26,Male,New York,40.66108,-73.89482,Open/No arrest
20160116,2016,01,1,Hispanic,31,Male,New York,40.6064,-74.12048,Closed by arrest
20160117,2016,01,1,Black,37,Male,New York,40.57612,-73.99983,Open/No arrest
20160120,2016,01,1,Hispanic,17,Male,New York,40.70686,-73.9482,Closed by arrest
20160121,2016,01,1,Hispanic,36,Male,New York,40.85792,-73.8929,Closed by arrest
20160122,2016,01,1,Hispanic,61,Male,New York,40.68479,-73.87856,Closed by arrest
20160123,2016,01,1,White,37,Male,New York,40.64459,-74.0019,Closed by arrest
20160124,2016,01,1,Hispanic,59,Female,New York,40.81139,-73.92231,Closed by arrest
20160127,2016,01,1,Black,36,Female,New York,40.59621,-73.7647,Closed by arrest
20160127,2016,01,1,White,62,Male,New York,40.80339,-73.93815,Closed without arrest
20160202,2016,02,2,Black,59,Male,New York,40.88905,-73.85133,Closed by arrest
20160203,2016,02,2,Black,38,Male,New York,40.64365,-73.95269,Open/No arrest
20160205,2016,02,2,Hispanic,43,Male,New York,40.82767,-73.92544,Closed by arrest
20160205,2016,02,2,White,57,Male,New York,40.75033,-73.79213,Closed by arrest
20160208,2016,02,2,Black,29,Male,New York,40.85306,-73.86894,Closed by arrest
20160210,2016,02,2,Black,26,Female,New York,40.60839,-74.14661,Closed by arrest
20160210,2016,02,2,Black,0,Female,New York,40.60839,-74.14661,Closed by arrest
20160210,2016,02,2,Black,1,Female,New York,40.60839,-74.14661,Closed by arrest
20160211,2016,02,2,Black,16,Male,New York,40.66269,-73.88831,Closed by arrest
20160213,2016,02,2,Black,24,Male,New York,40.64201,-73.9017,Closed by arrest
20160213,2016,02,2,Black,22,Male,New York,40.8175,-73.94198,Closed by arrest
20160215,2016,02,2,Asian,44,Male,New York,40.63748,-74.0075,Closed by arrest
20160215,2016,02,2,Black,33,Male,New York,40.65149,-73.92453,Open/No arrest
20160216,2016,02,2,Black,29,Male,New York,40.68508,-73.92799,Closed by arrest
20160217,2016,02,2,Black,54,Male,New York,40.63674,-74.13428,Closed by arrest
20160221,2016,02,2,Hispanic,1,Male,New York,40.60888,-74.08316,Closed by arrest
20160222,2016,02,2,Hispanic,20,Male,New York,40.81033,-73.91477,Open/No arrest
20160225,2016,02,2,Black,23,Male,New York,40.66763,-73.89625,Open/No arrest
20160301,2016,03,3,Hispanic,27,Male,New York,40.85359,-73.90059,Closed by arrest
20160304,2016,03,3,Hispanic,36,Male,New York,40.82098,-73.84964,Closed by arrest
20160304,2016,03,3,Black,26,Male,New York,40.60021,-74.1215,Closed by arrest
20160305,2016,03,3,Hispanic,34,Male,New York,40.74522,-73.91045,Closed by arrest
20160306,2016,03,3,Black,24,Male,New York,40.69969,-73.76649,Open/No arrest
20160306,2016,03,3,White,55,Male,New York,40.76894,-73.91144,Closed by arrest
20160307,2016,03,3,Hispanic,34,Female,New York,40.81219,-73.92421,Closed without arrest
20160309,2016,03,3,Hispanic,38,Male,New York,40.86093,-73.92031,Open/No arrest
20160309,2016,03,3,White,57,Male,New York,40.85111,-73.93526,Closed by arrest
20160310,2016,03,3,Black,22,Male,New York,40.67166,-73.9582,Open/No arrest
20160310,2016,03,3,White,23,Female,New York,40.59009,-74.09468,Closed by arrest
20160311,2016,03,3,Black,33,Male,New York,40.69283,-73.75815,Open/No arrest
20160311,2016,03,3,White,24,Male,New York,40.52768,-74.23022,Closed by arrest
20160312,2016,03,3,White,0,Female,New York,40.5861,-74.16263,Closed by arrest
20160313,2016,03,3,Asian,2,Female,New York,40.6448,-74.00527,Closed by arrest
20160313,2016,03,3,Black,47,Male,New York,40.8804,-73.86385,Closed by arrest
20160314,2016,03,3,Black,23,Male,New York,40.63177,-73.8873,Open/No arrest
20160316,2016,03,3,Black,53,Male,New York,40.80262,-73.95109,Closed by arrest
20160316,2016,03,3,White,78,Male,New York,40.76641,-73.96838,Open/No arrest
20160317,2016,03,3,Black,21,Male,New York,40.82318,-73.86654,Open/No arrest
20160318,2016,03,3,Hispanic,37,Male,New York,40.81111,-73.90634,Open/No arrest
20160318,2016,03,3,Black,29,Male,New York,40.81145,-73.91618,Open/No arrest
20160319,2016,03,3,Black,26,Male,New York,40.67357,-73.80738,Open/No arrest
20160324,2016,03,3,Hispanic,21,Male,New York,40.63349,-74.16343,Closed by arrest
20160324,2016,03,3,Hispanic,47,Female,New York,40.63349,-74.16343,Closed by arrest
20160324,2016,03,3,Black,34,Male,New York,40.67433,-73.88839,Open/No arrest
20160325,2016,03,3,Hispanic,16,Male,New York,40.79634,-73.9412,Open/No arrest
20160327,2016,03,3,Black,1,Male,New York,40.83572,-73.8513,Open/No arrest
20160401,2016,04,4,Black,17,Male,New York,40.57483,-73.99093,Closed by arrest
20160401,2016,04,4,White,70,Male,New York,40.72598,-73.9908,Closed by arrest
20160403,2016,04,4,Black,21,Male,New York,40.6582,-73.95854,Closed by arrest
20160404,2016,04,4,White,63,Male,New York,40.66182,-73.99648,Closed by arrest
20160408,2016,04,4,Hispanic,24,Male,New York,40.85742,-73.89371,Closed by arrest
20160409,2016,04,4,Hispanic,31,Male,New York,40.7391,-73.89677,Open/No arrest
20160410,2016,04,4,Black,30,Male,New York,40.81607,-73.90855,Closed by arrest
20160412,2016,04,4,Hispanic,22,Male,New York,40.7839,-73.95029,Closed by arrest
20160413,2016,04,4,Black,21,Male,New York,40.66511,-73.89167,Closed by arrest
20160414,2016,04,4,Black,21,Male,New York,40.63682,-74.11865,Closed by arrest
20160414,2016,04,4,Black,23,Male,New York,40.72761,-73.97782,Closed by arrest
20160415,2016,04,4,Hispanic,56,Male,New York,40.74082,-73.97426,Closed by arrest
20160415,2016,04,4,Black,41,Male,New York,40.83345,-73.94341,Closed by arrest
20160416,2016,04,4,Black,32,Male,New York,40.7035,-73.7675,Closed by arrest
20160417,2016,04,4,Hispanic,21,Male,New York,40.80139,-73.93271,Closed by arrest
20160417,2016,04,4,Black,19,Male,New York,40.81637,-73.86763,Open/No arrest
20160418,2016,04,4,Hispanic,19,Male,New York,40.84769,-73.93493,Closed by arrest
20160419,2016,04,4,Hispanic,58,Male,New York,40.86959,-73.90005,Closed by arrest
20160419,2016,04,4,Black,24,Male,New York,40.68608,-73.91923,Closed by arrest
20160421,2016,04,4,Black,45,Male,New York,40.6891,-73.92562,Closed by arrest
20160423,2016,04,4,Black,30,Male,New York,40.83558,-73.9088,Open/No arrest
20160424,2016,04,4,Hispanic,75,Male,New York,40.87285,-73.89879,Closed by arrest
20160426,2016,04,4,Hispanic,39,Male,New York,40.69984,-73.91309,Closed by arrest
20160427,2016,04,4,Hispanic,41,Male,New York,40.82041,-73.89333,Closed by arrest
20160427,2016,04,4,Black,19,Male,New York,40.83457,-73.88831,Open/No arrest
20160428,2016,04,4,Hispanic,25,Male,New York,40.86106,-73.89345,Closed by arrest
20160429,2016,04,4,Hispanic,70,Male,New York,40.7257,-73.98824,Open/No arrest
20160429,2016,04,4,Black,41,Male,New York,40.664,-73.89385,Open/No arrest
20160502,2016,05,5,Hispanic,28,Male,New York,40.57851,-73.9349,Open/No arrest
20160503,2016,05,5,Black,70,Female,New York,40.83668,-73.9156,Closed by arrest
20160504,2016,05,5,Hispanic,37,Male,New York,40.81494,-73.88659,Closed by arrest
20160506,2016,05,5,Black,28,Male,New York,40.69698,-73.79274,Closed by arrest
20160507,2016,05,5,Hispanic,26,Male,New York,40.81776,-73.91802,Closed by arrest
20160508,2016,05,5,Hispanic,19,Male,New York,40.68949,-73.90802,Closed by arrest
20160508,2016,05,5,Black,33,Male,New York,40.67141,-73.88151,Open/No arrest
20160509,2016,05,5,Black,35,Male,New York,40.85708,-73.90135,Open/No arrest
20160511,2016,05,5,Hispanic,32,Male,New York,40.84169,-73.91111,Open/No arrest
20160511,2016,05,5,Hispanic,60,Female,New York,40.81841,-73.90728,Closed by arrest
20160511,2016,05,5,Hispanic,23,Male,New York,40.86859,-73.88331,Closed by arrest
20160512,2016,05,5,Black,22,Male,New York,40.63722,-73.91263,Open/No arrest
20160514,2016,05,5,Black,22,Female,New York,40.65495,-73.958,Closed by arrest
20160514,2016,05,5,White,43,Female,New York,40.55802,-74.13042,Closed without arrest
20160517,2016,05,5,White,29,Female,New York,40.84435,-73.81511,Closed without arrest
20160518,2016,05,5,Black,21,Male,New York,40.64204,-73.94961,Open/No arrest
20160518,2016,05,5,Black,17,Male,New York,40.65562,-73.91994,Open/No arrest
20160519,2016,05,5,Black,24,Male,New York,40.68407,-73.75818,Closed by arrest
20160519,2016,05,5,Black,18,Male,New York,40.85964,-73.86323,Closed by arrest
20160519,2016,05,5,Black,51,Female,New York,40.67606,-74.00241,Open/No arrest
20160520,2016,05,5,Black,26,Female,New York,40.63834,-74.16448,Closed by arrest
20160520,2016,05,5,Black,16,Male,New York,40.76106,-73.72804,Closed by arrest
20160525,2016,05,5,Black,33,Male,New York,40.73498,-73.98805,Closed by arrest
20160526,2016,05,5,Hispanic,57,Male,New York,40.60516,-73.75485,Closed by arrest
20160526,2016,05,5,Black,38,Female,New York,40.82936,-73.91905,Closed by arrest
20160527,2016,05,5,Black,55,Male,New York,40.88731,-73.84727,Closed by arrest
20160528,2016,05,5,Black,59,Female,New York,40.68565,-73.98049,Closed by arrest
20160529,2016,05,5,Hispanic,19,Male,New York,40.85284,-73.88417,Closed by arrest
20160529,2016,05,5,Black,50,Male,New York,40.63861,-73.94827,Open/No arrest
20160530,2016,05,5,Black,64,Male,New York,40.85412,-73.88881,Closed by arrest
20160531,2016,05,5,Black,16,Female,New York,40.6378,-73.94238,Closed by arrest
20160531,2016,05,5,Black,46,Male,New York,40.67067,-73.93234,Closed by arrest
20160601,2016,06,6,Black,17,Male,New York,40.69649,-73.94943,Open/No arrest
20160603,2016,06,6,Hispanic,21,Male,New York,40.72227,-73.97634,Closed by arrest
20160603,2016,06,6,Black,1,Female,New York,40.64475,-74.08724,Open/No arrest
20160604,2016,06,6,Hispanic,25,Male,New York,40.70891,-73.9658,Closed by arrest
20160605,2016,06,6,Black,25,Male,New York,40.67021,-73.92394,Open/No arrest
20160605,2016,06,6,Black,26,Male,New York,40.67967,-73.93614,Open/No arrest
20160606,2016,06,6,Black,23,Female,New York,40.69307,-73.99954,Closed by arrest
20160607,2016,06,6,Hispanic,55,Male,New York,40.67085,-73.86887,Closed by arrest
20160607,2016,06,6,Black,44,Male,New York,40.685,-73.93845,Open/No arrest
20160611,2016,06,6,Black,28,Female,New York,40.81681,-73.90726,Open/No arrest
20160611,2016,06,6,Black,31,Male,New York,40.82026,-73.89788,Open/No arrest
20160611,2016,06,6,Black,32,Male,New York,40.84674,-73.90648,Open/No arrest
20160612,2016,06,6,Hispanic,25,Male,New York,40.74544,-73.86435,Closed by arrest
20160612,2016,06,6,Black,22,Male,New York,40.67141,-73.88151,Open/No arrest
20160615,2016,06,6,Hispanic,29,Male,New York,40.6997,-73.98169,Closed by arrest
20160615,2016,06,6,Hispanic,22,Male,New York,40.78601,-73.84574,Open/No arrest
20160615,2016,06,6,Black,32,Female,New York,40.88605,-73.86144,Closed by arrest
20160615,2016,06,6,Black,26,Male,New York,40.66623,-73.92254,Open/No arrest
20160615,2016,06,6,Black,46,Male,New York,40.6801,-73.91256,Open/No arrest
20160617,2016,06,6,Black,17,Male,New York,40.84728,-73.91044,Open/No arrest
20160618,2016,06,6,Black,17,Male,New York,40.8251,-73.89486,Open/No arrest
20160619,2016,06,6,Hispanic,25,Male,New York,40.86066,-73.89501,Closed by arrest
20160619,2016,06,6,Black,55,Male,New York,40.68049,-73.8671,Closed by arrest
20160620,2016,06,6,Black,32,Male,New York,40.82787,-73.86496,Open/No arrest
20160623,2016,06,6,Black,52,Male,New York,40.67103,-73.9062,Closed by arrest
20160623,2016,06,6,Black,83,Male,New York,40.8726,-73.82556,Closed by arrest
20160623,2016,06,6,Black,46,Male,New York,40.81726,-73.9404,Open/No arrest
20160626,2016,06,6,Black,30,Male,New York,40.66979,-73.95829,Open/No arrest
20160626,2016,06,6,White,65,Male,New York,40.70919,-73.81916,Closed by arrest
20160629,2016,06,6,Black,42,Male,New York,40.66358,-73.89665,Closed by arrest
20160629,2016,06,6,Black,21,Male,New York,40.67573,-73.9215,Open/No arrest
20160629,2016,06,6,Black,24,Male,New York,40.85066,-73.90892,Open/No arrest
20160630,2016,06,6,Asian,26,Male,New York,40.67087,-73.86317,Closed by arrest
20160630,2016,06,6,White,61,Male,New York,40.62076,-74.01055,Closed by arrest
20160703,2016,07,7,Hispanic,68,Male,New York,40.814,-73.90078,Closed by arrest
20160703,2016,07,7,Black,22,Female,New York,40.6911,-73.91288,Closed without arrest
20160704,2016,07,7,Hispanic,17,Male,New York,40.84227,-73.90503,Closed by arrest
20160704,2016,07,7,Black,37,Male,New York,40.67615,-73.89307,Closed by arrest
20160704,2016,07,7,Black,50,Male,New York,40.68281,-73.76782,Open/No arrest
20160705,2016,07,7,Hispanic,70,Female,New York,40.71321,-73.98388,Closed by arrest
20160705,2016,07,7,Black,38,Female,New York,40.80106,-73.95048,Closed by arrest
20160709,2016,07,7,Black,32,Male,New York,40.88443,-73.833,Open/No arrest
20160710,2016,07,7,Black,25,Male,New York,40.68054,-73.95709,Open/No arrest
20160711,2016,07,7,Hispanic,76,Male,New York,40.83798,-73.88526,Closed by arrest
20160712,2016,07,7,Hispanic,21,Male,New York,40.86329,-73.88981,Closed by arrest
20160715,2016,07,7,Asian,23,Male,New York,40.68214,-73.82689,Open/No arrest
20160715,2016,07,7,Black,40,Male,New York,40.67014,-73.90893,Closed by arrest
20160715,2016,07,7,Black,37,Male,New York,40.67014,-73.90893,Closed by arrest
20160716,2016,07,7,Hispanic,44,Male,New York,40.81572,-73.8645,Closed by arrest
20160717,2016,07,7,Black,23,Male,New York,40.76469,-73.91435,Closed by arrest
20160717,2016,07,7,Black,23,Male,New York,40.652,-73.94487,Open/No arrest
20160718,2016,07,7,Black,33,Male,New York,40.67279,-73.77365,Open/No arrest
20160719,2016,07,7,Hispanic,24,Male,New York,40.81986,-73.92014,Open/No arrest
20160719,2016,07,7,Black,23,Male,New York,40.67501,-74.00658,Closed by arrest
20160720,2016,07,7,Black,33,Male,New York,40.68911,-73.94506,Open/No arrest
20160721,2016,07,7,Hispanic,52,Female,New York,40.83974,-73.91318,Closed by arrest
20160721,2016,07,7,White,26,Female,New York,40.69514,-73.97513,Open/No arrest
20160722,2016,07,7,Hispanic,59,Male,New York,40.61809,-74.02785,Closed by arrest
20160722,2016,07,7,Asian,68,Male,New York,40.75029,-73.82281,Open/No arrest
20160723,2016,07,7,Black,18,Male,New York,40.83158,-73.9277,Closed by arrest
20160725,2016,07,7,Hispanic,33,Male,New York,40.84598,-73.90746,Closed by arrest
20160725,2016,07,7,Hispanic,37,Female,New York,40.84598,-73.90746,Closed by arrest
20160725,2016,07,7,Asian,23,Male,New York,40.69239,-73.79376,Open/No arrest
20160725,2016,07,7,Black,49,Female,New York,40.87014,-73.86931,Closed by arrest
20160727,2016,07,7,Black,50,Male,New York,40.76446,-73.83177,Open/No arrest
20160728,2016,07,7,Black,63,Male,New York,40.69457,-73.94324,Closed without arrest
20160730,2016,07,7,Hispanic,0,Female,New York,40.73884,-73.9267,Closed by arrest
20160730,2016,07,7,Black,26,Male,New York,40.6818,-73.92379,Open/No arrest
20160801,2016,08,8,Asian,61,Female,New York,40.73698,-73.81,Closed by arrest
20160802,2016,08,8,Hispanic,29,Male,New York,40.84233,-73.88574,Closed by arrest
20160802,2016,08,8,Black,33,Male,New York,40.6847,-73.92474,Open/No arrest
20160802,2016,08,8,White,30,Female,New York,40.65382,-73.85321,Closed by arrest
20160803,2016,08,8,Hispanic,40,Male,New York,40.83684,-73.85081,Closed by arrest
20160803,2016,08,8,Black,38,Male,New York,40.64909,-73.95578,Closed by arrest
20160804,2016,08,8,Hispanic,30,Male,New York,40.64174,-74.07568,Open/No arrest
20160804,2016,08,8,Black,28,Male,New York,40.62396,-73.93828,Closed by arrest
20160804,2016,08,8,Black,24,Male,New York,40.6684,-73.86929,Closed by arrest
20160807,2016,08,8,Black,48,Male,New York,40.66044,-73.93977,Closed by arrest
20160807,2016,08,8,Black,23,Male,New York,40.67406,-73.91254,Open/No arrest
20160808,2016,08,8,Black,31,Male,New York,40.80518,-73.91863,Open/No arrest
20160809,2016,08,8,Hispanic,21,Male,New York,0,0,Open/No arrest
20160809,2016,08,8,Black,49,Male,New York,40.8693,-73.88951,Closed by arrest
20160810,2016,08,8,Black,35,Male,New York,40.67499,-73.91523,Open/No arrest
20160811,2016,08,8,Black,47,Male,New York,40.81841,-73.88751,Open/No arrest
20160812,2016,08,8,Black,22,Male,New York,40.69065,-73.90804,Open/No arrest
20160813,2016,08,8,Asian,64,Male,New York,40.67941,-73.85859,Closed by arrest
20160813,2016,08,8,Asian,55,Male,New York,40.67941,-73.85859,Closed by arrest
20160814,2016,08,8,Hispanic,39,Male,New York,40.8196,-73.91819,Closed by arrest
20160814,2016,08,8,Black,28,Male,New York,40.64079,-73.93214,Open/No arrest
20160814,2016,08,8,White,37,Male,New York,40.68982,-73.83161,Closed by arrest
20160816,2016,08,8,Black,27,Male,New York,40.65911,-73.92322,Open/No arrest
20160816,2016,08,8,Black,30,Male,New York,40.6746,-73.93057,Open/No arrest
20160817,2016,08,8,Black,17,Male,New York,40.83627,-73.91133,Open/No arrest
20160819,2016,08,8,Hispanic,27,Male,New York,40.84711,-73.91748,Closed by arrest
20160819,2016,08,8,Asian,9,Female,New York,40.68957,-73.83248,Closed by arrest
20160820,2016,08,8,Black,61,Female,New York,40.81978,-73.93672,Open/No arrest
20160821,2016,08,8,Black,30,Male,New York,40.59579,-73.98406,Closed by arrest
20160822,2016,08,8,Black,22,Male,New York,40.6296,-73.94294,Open/No arrest
20160828,2016,08,8,Black,26,Male,New York,40.64351,-73.90262,Open/No arrest
20160828,2016,08,8,Black,27,Male,New York,40.67334,-73.93208,Open/No arrest
20160828,2016,08,8,Black,25,Male,New York,40.69726,-73.97746,Open/No arrest
20160829,2016,08,8,Black,36,Male,New York,40.63916,-73.99443,Closed by arrest
20160831,2016,08,8,Asian,60,Female,New York,40.71074,-73.80387,Closed by arrest
20160901,2016,09,9,Black,37,Male,New York,40.67499,-73.94585,Closed by arrest
20160901,2016,09,9,Black,24,Male,New York,40.61591,-73.92074,Open/No arrest
20160902,2016,09,9,Black,21,Male,New York,40.62809,-73.9461,Open/No arrest
20160903,2016,09,9,Hispanic,22,Male,New York,40.67565,-73.92718,Open/No arrest
20160903,2016,09,9,Hispanic,20,Male,New York,40.70285,-73.81243,Closed by arrest
20160903,2016,09,9,Black,32,Male,New York,40.67565,-73.92718,Open/No arrest
20160903,2016,09,9,Black,31,Male,New York,40.83294,-73.93543,Open/No arrest
20160904,2016,09,9,Black,27,Male,New York,40.64037,-73.89052,Open/No arrest
20160905,2016,09,9,Black,22,Female,New York,40.66334,-73.96018,Closed by arrest
20160905,2016,09,9,Black,19,Male,New York,40.82295,-73.95198,Open/No arrest
20160905,2016,09,9,Black,17,Male,New York,40.66313,-73.96243,Open/No arrest
20160906,2016,09,9,Hispanic,22,Male,New York,40.67332,-73.91539,Open/No arrest
20160906,2016,09,9,Hispanic,22,Male,New York,40.71984,-73.9624,Closed by arrest
20160907,2016,09,9,Black,33,Male,New York,40.65368,-73.96279,Open/No arrest
20160910,2016,09,9,Black,23,Male,New York,40.67531,-73.78805,Open/No arrest
20160910,2016,09,9,Black,44,Male,New York,40.72653,-73.73486,Open/No arrest
20160913,2016,09,9,Black,22,Female,New York,40.65774,-73.90914,Closed by arrest
20160913,2016,09,9,Black,45,Female,New York,40.67267,-73.86169,Closed by arrest
20160914,2016,09,9,Black,63,Male,New York,40.84889,-73.91614,Open/No arrest
20160919,2016,09,9,Black,20,Male,New York,40.6864,-73.9491,Open/No arrest
20160920,2016,09,9,Asian,36,Male,New York,40.85596,-73.8398,Open/No arrest
20160920,2016,09,9,White,60,Male,New York,40.8308,-73.82695,Open/No arrest
20160921,2016,09,9,Black,28,Male,New York,40.67117,-73.90969,Closed by arrest
20160923,2016,09,9,Black,21,Male,New York,40.81972,-73.94239,Closed by arrest
20160924,2016,09,9,Black,46,Male,New York,40.6937,-73.78092,Open/No arrest
20160926,2016,09,9,Black,47,Female,New York,40.64107,-73.96247,Closed by arrest
20160926,2016,09,9,Black,6,Male,New York,40.82066,-73.95639,Closed by arrest
20160927,2016,09,9,Hispanic,21,Male,New York,40.85238,-73.91352,Open/No arrest
20160927,2016,09,9,Black,31,Male,New York,40.67259,-73.87326,Closed by arrest
20160927,2016,09,9,Black,40,Male,New York,40.66252,-73.92701,Open/No arrest
20160927,2016,09,9,White,58,Female,New York,40.73288,-73.86033,Closed by arrest
20160928,2016,09,9,Black,38,Male,New York,40.69314,-73.94586,Closed by arrest
20160928,2016,09,9,White,25,Female,New York,40.70823,-73.91286,Closed by arrest
20160929,2016,09,9,White,35,Female,New York,40.63867,-74.02246,Open/No arrest
20160930,2016,09,9,Black,82,Female,New York,40.72045,-73.97491,Closed by arrest
20161001,2016,10,10,Black,25,Female,New York,40.65096,-73.95587,Closed by arrest
20161001,2016,10,10,Black,50,Female,New York,40.8428,-73.89708,Closed by arrest
20161001,2016,10,10,Black,27,Male,New York,40.8428,-73.89708,Closed by arrest
20161002,2016,10,10,Hispanic,36,Male,New York,40.87674,-73.90623,Closed by arrest
20161002,2016,10,10,White,23,Male,New York,40.56883,-74.12118,Closed by arrest
20161003,2016,10,10,Black,39,Male,New York,40.81052,-73.93821,Closed by arrest
20161003,2016,10,10,Black,36,Male,New York,40.84078,-73.93625,Closed by arrest
20161005,2016,10,10,Hispanic,38,Female,New York,40.68773,-73.93749,Closed without arrest
20161005,2016,10,10,Black,37,Male,New York,40.67278,-73.86647,Closed by arrest
20161006,2016,10,10,Hispanic,63,Male,New York,40.79829,-73.96267,Closed by arrest
20161008,2016,10,10,Hispanic,56,Male,New York,40.83878,-73.8647,Closed by arrest
20161008,2016,10,10,White,44,Male,New York,40.60635,-73.94199,Closed by arrest
20161009,2016,10,10,Asian,69,Female,New York,40.90347,-73.84463,Open/No arrest
20161013,2016,10,10,Hispanic,22,Male,New York,40.69342,-73.84807,Open/No arrest
20161013,2016,10,10,Hispanic,47,Male,New York,40.85919,-73.90068,Open/No arrest
20161013,2016,10,10,Black,0,Male,New York,40.83342,-73.90001,Open/No arrest
20161015,2016,10,10,Hispanic,19,Male,New York,40.84194,-73.91425,Open/No arrest
20161017,2016,10,10,Black,18,Male,New York,40.82226,-73.94054,Closed by arrest
20161023,2016,10,10,Hispanic,28,Male,New York,40.8127,-73.92162,Closed by arrest
20161029,2016,10,10,Black,44,Female,New York,40.67847,-73.78245,Closed by arrest
20161030,2016,10,10,Black,36,Male,New York,40.69723,-73.78432,Closed by arrest
20161030,2016,10,10,Black,70,Male,New York,40.84628,-73.89206,Open/No arrest
20161101,2016,11,11,Hispanic,25,Male,New York,40.82146,-73.8662,Open/No arrest
20161101,2016,11,11,Black,31,Male,New York,40.66937,-73.92039,Closed by arrest
20161102,2016,11,11,Hispanic,45,Female,New York,40.81932,-73.91538,Closed by arrest
20161103,2016,11,11,Hispanic,45,Female,New York,40.82995,-73.93005,Closed by arrest
20161104,2016,11,11,White,41,Male,New York,40.83713,-73.86719,Closed without arrest
20161107,2016,11,11,Asian,49,Female,New York,40.75353,-73.99454,Closed by arrest
20161108,2016,11,11,Black,38,Male,New York,40.85895,-73.92293,Closed without arrest
20161111,2016,11,11,Hispanic,49,Male,New York,40.66358,-73.89665,Closed by arrest
20161113,2016,11,11,White,26,Male,New York,40.75915,-73.96084,Closed by arrest
20161113,2016,11,11,White,22,Male,New York,40.86189,-73.85766,Open/No arrest
20161114,2016,11,11,Hispanic,45,Male,New York,40.67626,-73.88404,Closed by arrest
20161120,2016,11,11,Hispanic,19,Male,New York,40.82388,-73.89186,Closed by arrest
20161122,2016,11,11,White,30,Male,New York,40.66853,-73.8485,Closed by arrest
20161123,2016,11,11,Black,37,Male,New York,40.8248,-73.90818,Closed by arrest
20161123,2016,11,11,Black,22,Male,New York,40.67844,-73.92743,Open/No arrest
20161124,2016,11,11,Hispanic,23,Male,New York,40.74342,-73.87847,Closed by arrest
20161126,2016,11,11,Hispanic,58,Male,New York,40.62107,-74.08496,Open/No arrest
20161126,2016,11,11,Black,44,Female,New York,40.87418,-73.83387,Closed by arrest
20161127,2016,11,11,Black,74,Male,New York,40.79033,-73.94171,Open/No arrest
20161128,2016,11,11,Black,22,Female,New York,40.84978,-73.93753,Closed without arrest
20161128,2016,11,11,Black,24,Male,New York,40.82342,-73.90158,Open/No arrest
20161130,2016,11,11,Hispanic,27,Female,New York,40.66753,-73.86425,Open/No arrest
20161130,2016,11,11,Hispanic,32,Male,New York,40.66786,-73.90539,Closed by arrest
20161130,2016,11,11,Hispanic,21,Male,New York,40.6912,-73.83546,Closed by arrest
20161201,2016,12,12,White,55,Female,New York,40.84169,-73.83704,Closed by arrest
